,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,perimeter,main_image_name,timepoint,time_in_seconds
63,phase_1_xy4_col3,1,4,phase_1_xy4_col3,1593.0,49.0,49.0,184.0,257.0,206.83678593848086,280.3333333333333,228.7939372062683,t09xy4,9.0,32400.0
64,phase_1_xy4_col5,1,4,phase_1_xy4_col5,2373.0,67.0,62.0,332.0,361.0,363.0914454277286,394.3712600084281,293.5634891986847,t09xy4,9.0,32400.0
65,phase_1_xy4_col4,1,4,phase_1_xy4_col4,1418.0,63.0,47.0,131.0,362.0,153.4379407616361,391.62341325811,299.22034335136414,t09xy4,9.0,32400.0
66,phase_1_xy4_col66,1,4,phase_1_xy4_col66,24.0,5.0,9.0,162.0,396.0,165.95833333333334,397.75,21.656854152679443,t09xy4,9.0,32400.0
67,phase_1_xy4_col6,1,4,phase_1_xy4_col6,61.0,8.0,12.0,216.0,402.0,221.0,405.5245901639344,28.97056245803833,t09xy4,9.0,32400.0
68,phase_1_xy4_col68,1,4,phase_1_xy4_col68,228.0,15.0,25.0,277.0,521.0,288.2061403508772,528.9561403508771,71.5979790687561,t09xy4,9.0,32400.0
69,phase_1_xy4_col7,1,4,phase_1_xy4_col7,812.0,42.0,41.0,279.0,537.0,297.7081280788177,554.0073891625616,247.27921843528748,t09xy4,9.0,32400.0
70,phase_1_xy4_col0,1,4,phase_1_xy4_col0,2970.0,71.0,86.0,175.0,44.0,217.93232323232323,79.07575757575758,490.70057225227356,t10xy4,10.0,36000.0
71,,1,4,,2906.0,72.0,79.0,24.0,109.0,61.49449415003441,147.38781830695115,548.8427076339722,t10xy4,10.0,36000.0
72,phase_1_xy4_col72,1,4,phase_1_xy4_col72,1.0,1.0,1.0,99.0,176.0,99.0,176.0,0.0,t10xy4,10.0,36000.0
73,phase_1_xy4_col73,1,4,phase_1_xy4_col73,15.0,4.0,5.0,58.0,179.0,60.2,180.06666666666666,12.242640614509583,t10xy4,10.0,36000.0
74,,1,4,,2911.0,64.0,75.0,173.0,247.0,210.40329783579526,278.6234970800412,384.4751765727997,t10xy4,10.0,36000.0
75,,1,4,,2776.0,82.0,64.0,122.0,351.0,154.3807636887608,392.9466858789625,413.78888487815857,t10xy4,10.0,36000.0
76,phase_1_xy4_col5,1,4,phase_1_xy4_col5,3163.0,73.0,71.0,329.0,357.0,364.6696174517863,394.96901675624406,441.10259318351746,t10xy4,10.0,36000.0
77,phase_1_xy4_col77,1,4,phase_1_xy4_col77,62.0,8.0,11.0,216.0,401.0,221.11290322580646,404.0,28.97056245803833,t10xy4,10.0,36000.0
78,,1,4,,1850.0,60.0,58.0,271.0,520.0,296.9535135135135,548.7908108108109,295.11983811855316,t10xy4,10.0,36000.0
